Street Address,Unit #,Latitude,Longitude,Sold Price ($),Sold Date,SqFt,Price/SqFt ($),Property Type,Beds,Baths,Distance (mi),URL
3444-3450 17th St,,37.76335,-122.42292,2100000.0,2024-02-23,3314.0,633.68,MULTI_FAMILY,4.0,4.0,0.31,https://www.zillow.com/homedetails/3444-3450-17th-St-San-Francisco-CA-94110/2053187557_zpid/
2260 Market St,,37.765114,-122.43239,3870000.0,2026-01-13,6167.0,627.53,MULTI_FAMILY,19.0,0.0,0.31,https://www.zillow.com/homedetails/2260-Market-St-San-Francisco-CA-94114/2080662924_zpid/
41-43 Prosper St,,37.76363,-122.43148,1800000.0,2023-07-05,2544.0,707.55,MULTI_FAMILY,6.0,2.0,0.31,https://www.zillow.com/homedetails/41-43-Prosper-St-San-Francisco-CA-94114/332859213_zpid/
2256 Market St,,37.765244,-122.43243,2500000.0,2026-01-13,6167.0,405.38,MULTI_FAMILY,3.0,0.0,0.31,https://www.zillow.com/homedetails/2256-Market-St-San-Francisco-CA-94114/447267424_zpid/
117-119 Buchanan St,,37.770927,-122.42712,1650000.0,2023-02-28,2940.0,561.22,MULTI_FAMILY,4.0,2.0,0.31,https://www.zillow.com/homedetails/117-119-Buchanan-St-San-Francisco-CA-94102/325645557_zpid/
224 Valencia St,,37.769382,-122.42249,2150000.0,2025-06-02,6970.0,308.46,MULTI_FAMILY,14.0,0.0,0.32,https://www.zillow.com/homedetails/224-Valencia-St-San-Francisco-CA-94103/450132319_zpid/
216 Dorland St #1/2,# 1/2,37.762276,-122.42924,1555000.0,2026-02-19,1145.0,1358.08,CONDO,2.0,2.0,0.32,https://www.zillow.com/homedetails/216-Dorland-St-1-2-San-Francisco-CA-94114/15144248_zpid/
50-52 Walter St,,37.768288,-122.432625,2505000.0,2025-08-19,3990.0,627.82,MULTI_FAMILY,,3.0,0.33,https://www.zillow.com/homedetails/50-52-Walter-St-San-Francisco-CA-94114/331537101_zpid/
88-90 Webster St,,37.77119,-122.42828,1275000.0,2025-10-06,2600.0,490.38,MULTI_FAMILY,4.0,2.0,0.33,https://www.zillow.com/homedetails/88-90-Webster-St-San-Francisco-CA-94117/332851778_zpid/
5050A-50B Walter St,,37.76829,-122.43259,2505000.0,2025-08-19,4308.0,581.48,MULTI_FAMILY,6.0,3.0,0.33,https://www.zillow.com/homedetails/5050A-50B-Walter-St-San-Francisco-CA-94114/453490057_zpid/
537 Valencia St,,37.76431,-122.42168,3240000.0,2025-01-31,6364.0,509.11,MULTI_FAMILY,9.0,0.0,0.33,https://www.zillow.com/homedetails/537-Valencia-St-San-Francisco-CA-94103/2075242341_zpid/
153-155 Noe St,,37.766563,-122.43303,1730000.0,2025-10-14,1920.0,901.04,MULTI_FAMILY,4.0,2.0,0.33,https://www.zillow.com/homedetails/153-155-Noe-St-San-Francisco-CA-94114/241584682_zpid/
201 Waller St,,37.771454,-122.427246,3000000.0,2024-04-25,7500.0,400.0,MULTI_FAMILY,8.0,0.0,0.34,https://www.zillow.com/homedetails/201-Waller-St-San-Francisco-CA-94102/2077334391_zpid/
339 Waller St,,37.771088,-122.429276,1860000.0,2024-12-16,5170.0,359.77,MULTI_FAMILY,10.0,4.0,0.34,https://www.zillow.com/homedetails/339-Waller-St-San-Francisco-CA-94117/2108896865_zpid/
173 Julian Ave,,37.765495,-122.42076,1620000.0,2026-01-08,5382.0,301.0,MULTI_FAMILY,6.0,0.0,0.35,https://www.zillow.com/homedetails/173-Julian-Ave-San-Francisco-CA-94103/2057343139_zpid/
238 Noe St,,37.765236,-122.433395,2285000.0,2025-05-21,7500.0,304.67,MULTI_FAMILY,12.0,0.0,0.36,https://www.zillow.com/homedetails/238-Noe-St-San-Francisco-CA-94114/446858435_zpid/
3810-3812 18th St,,37.76149,-122.42875,1650000.0,2025-05-15,4815.0,342.68,MULTI_FAMILY,9.0,6.0,0.36,https://www.zillow.com/homedetails/3810-3812-18th-St-San-Francisco-CA-94114/332859371_zpid/
578 Guerrero St,,37.761826,-122.42413,1390000.0,2025-10-17,3635.0,382.39,MULTI_FAMILY,4.0,4.0,0.36,https://www.zillow.com/homedetails/578-Guerrero-St-San-Francisco-CA-94110/455554541_zpid/
28-32A Elgin Park,,37.77093,-122.423454,1780000.0,2025-05-15,3392.0,524.76,MULTI_FAMILY,7.0,2.0,0.36,https://www.zillow.com/homedetails/28-32A-Elgin-Park-San-Francisco-CA-94103/446827712_zpid/
267-271 Dorland St,,37.76184,-122.4299,1887500.0,2025-06-18,5969.0,316.22,MULTI_FAMILY,11.0,0.0,0.36,https://www.zillow.com/homedetails/267-271-Dorland-St-San-Francisco-CA-94114/15144157_zpid/
3823-3825 17th St,,37.7625,-122.43133,2115000.0,2023-11-30,3880.0,545.1,MULTI_FAMILY,6.0,4.0,0.36,https://www.zillow.com/homedetails/3823-3825-17th-St-San-Francisco-CA-94114/2054868461_zpid/
28-32 Elgin Park,,37.77093,-122.423454,1780000.0,2025-05-15,3392.0,524.76,MULTI_FAMILY,,4.0,0.36,https://www.zillow.com/homedetails/28-32-Elgin-Park-San-Francisco-CA-94103/332858845_zpid/
160-162 Noe St,,37.766384,-122.43362,2126000.0,2024-03-25,3352.0,634.25,MULTI_FAMILY,4.0,1.0,0.36,https://www.zillow.com/homedetails/160-162-Noe-St-San-Francisco-CA-94114/332858926_zpid/
2209-2219 15th St,,37.765755,-122.4336,2100000.0,2024-02-21,5212.0,402.92,MULTI_FAMILY,10.0,4.0,0.36,https://www.zillow.com/homedetails/2209-2219-15th-St-San-Francisco-CA-94114/2053096948_zpid/
20-22 Elgin Park,,37.771053,-122.42346,1500000.0,2024-01-08,2462.0,609.26,MULTI_FAMILY,2.0,4.0,0.37,https://www.zillow.com/homedetails/20-22-Elgin-Park-San-Francisco-CA-94103/2054500203_zpid/
81-83 Woodward St,,37.7687,-122.42063,1115000.0,2025-07-11,4004.0,278.47,MULTI_FAMILY,12.0,0.0,0.38,https://www.zillow.com/homedetails/81-83-Woodward-St-San-Francisco-CA-94103/2070226157_zpid/
463-467 Waller St,,37.770847,-122.43126,1470000.0,2025-10-24,4275.0,343.86,MULTI_FAMILY,,7.0,0.38,https://www.zillow.com/homedetails/463-467-Waller-St-San-Francisco-CA-94117/332851756_zpid/
82-86 Pond St,,37.762978,-122.43231,1800000.0,2024-12-30,4122.0,436.68,MULTI_FAMILY,4.0,0.0,0.38,https://www.zillow.com/homedetails/82-86-Pond-St-San-Francisco-CA-94114/2060461910_zpid/
120 Webster St,,37.77197,-122.42844,2200000.0,2023-10-13,6500.0,338.46,MULTI_FAMILY,6.0,0.0,0.39,https://www.zillow.com/homedetails/120-Webster-St-San-Francisco-CA-94117/2055851811_zpid/
5 Bird St,,37.76213,-122.42244,1850000.0,2024-08-09,2624.0,705.03,MULTI_FAMILY,4.0,4.0,0.39,https://www.zillow.com/homedetails/5-Bird-St-San-Francisco-CA-94110/397442328_zpid/
137-141 Steiner St,,37.770428,-122.43207,1657000.0,2023-03-20,2887.0,573.95,MULTI_FAMILY,,1.0,0.39,https://www.zillow.com/homedetails/137-141-Steiner-St-San-Francisco-CA-94117/332851733_zpid/
137 Steiner St,,37.770428,-122.43207,1657000.0,2023-03-17,2887.0,573.95,MULTI_FAMILY,7.0,6.0,0.39,https://www.zillow.com/homedetails/137-Steiner-St-San-Francisco-CA-94117/2101314912_zpid/
537-541 Dolores St,,37.76084,-122.42562,1633750.0,2025-06-26,3949.0,413.71,MULTI_FAMILY,6.0,2.0,0.4,https://www.zillow.com/homedetails/537-541-Dolores-St-San-Francisco-CA-94110/2067405773_zpid/
17 Ford St #19,# 19,37.76178,-122.43119,2800000.0,2024-06-10,3893.0,719.24,MULTI_FAMILY,4.0,1.0,0.4,https://www.zillow.com/homedetails/17-Ford-St-19-San-Francisco-CA-94114/332859396_zpid/
145-147 Webster St,,37.772026,-122.42892,1162400.0,2023-10-27,3250.0,357.66,MULTI_FAMILY,5.0,0.0,0.4,https://www.zillow.com/homedetails/145-147-Webster-St-San-Francisco-CA-94117/332851684_zpid/
3886 17th St,,37.762825,-122.43261,2000000.0,2023-10-16,3149.0,635.12,MULTI_FAMILY,3.0,2.0,0.4,https://www.zillow.com/homedetails/3886-17th-St-San-Francisco-CA-94114/2056564841_zpid/
446-448 Waller St,,37.77133,-122.43109,3850000.0,2024-11-20,3600.0,1069.44,MULTI_FAMILY,7.0,0.0,0.4,https://www.zillow.com/homedetails/446-448-Waller-St-San-Francisco-CA-94117/332851697_zpid/
511 Waller St,,37.77076,-122.43215,2250000.0,2025-04-30,5445.0,413.22,MULTI_FAMILY,5.0,0.0,0.41,https://www.zillow.com/homedetails/511-Waller-St-San-Francisco-CA-94117/440616601_zpid/
521-525 Waller St,,37.770676,-122.43235,2300000.0,2024-12-11,4010.0,573.57,MULTI_FAMILY,10.0,3.0,0.41,https://www.zillow.com/homedetails/521-525-Waller-St-San-Francisco-CA-94117/332851739_zpid/
236 Laussat St,,37.771667,-122.431114,1720000.0,2024-12-11,4448.0,386.69,MULTI_FAMILY,1.0,0.0,0.42,https://www.zillow.com/homedetails/236-Laussat-St-San-Francisco-CA-94117/2084027175_zpid/
164-166 Henry St,,37.766815,-122.43477,2200000.0,2023-12-20,4287.0,513.18,MULTI_FAMILY,5.0,4.0,0.42,https://www.zillow.com/homedetails/164-166-Henry-St-San-Francisco-CA-94114/332858941_zpid/
158-162 Henry St,,37.766823,-122.43468,3200000.0,2025-06-20,4419.0,724.15,MULTI_FAMILY,7.0,4.0,0.42,https://www.zillow.com/homedetails/158-162-Henry-St-San-Francisco-CA-94114/332858942_zpid/
629 Guerrero St,,37.761105,-122.42352,3500000.0,2023-03-20,8598.0,407.07,MULTI_FAMILY,6.0,0.0,0.42,https://www.zillow.com/homedetails/629-Guerrero-St-San-Francisco-CA-94110/2060190227_zpid/
68-70 Beaver St,,37.765095,-122.434715,2275000.0,2024-03-18,3250.0,700.0,MULTI_FAMILY,4.0,2.0,0.43,https://www.zillow.com/homedetails/68-70-Beaver-St-San-Francisco-CA-94114/325646714_zpid/
2275-2277 15th St,,37.7655,-122.43483,2605000.0,2025-07-01,2908.0,895.8,MULTI_FAMILY,4.0,3.0,0.43,https://www.zillow.com/homedetails/2275-2277-15th-St-San-Francisco-CA-94114/332859193_zpid/
2275 15th St,,37.765682,-122.434845,2605000.0,2025-07-01,2908.0,895.8,MULTI_FAMILY,4.0,2.0,0.43,https://www.zillow.com/homedetails/2275-15th-St-San-Francisco-CA-94114/452748669_zpid/
55 Ford St,,37.76164,-122.43185,2500000.0,2025-02-28,2860.0,874.13,MULTI_FAMILY,3.0,4.0,0.43,https://www.zillow.com/homedetails/55-Ford-St-San-Francisco-CA-94114/441958451_zpid/
533 - 537 Haight Street,,37.77183,-122.431015,1700000.0,2025-08-18,4905.0,346.59,MULTI_FAMILY,6.0,3.0,0.43,https://www.zillow.com/homedetails/533-537-Haight-St-San-Francisco-CA-94117/241583573_zpid/
80-82 Beaver St,,37.765163,-122.43489,1460000.0,2024-12-30,2414.0,604.81,MULTI_FAMILY,4.0,0.0,0.44,https://www.zillow.com/homedetails/80-82-Beaver-St-San-Francisco-CA-94114/332859195_zpid/
40-42 Sycamore St,,37.76284,-122.42036,1380000.0,2023-06-23,2864.0,481.84,MULTI_FAMILY,5.0,3.0,0.44,https://www.zillow.com/homedetails/40-42-Sycamore-St-San-Francisco-CA-94110/332859326_zpid/
1307-1329 Stevenson St,,37.77121,-122.42151,1875000.0,2025-03-13,5860.0,319.97,MULTI_FAMILY,12.0,0.0,0.44,https://www.zillow.com/homedetails/1307-1329-Stevenson-St-San-Francisco-CA-94103/2055832912_zpid/
48 Sycamore St,,37.76279,-122.42046,1703000.0,2025-11-25,2950.0,577.29,MULTI_FAMILY,4.0,4.0,0.44,https://www.zillow.com/homedetails/48-Sycamore-St-San-Francisco-CA-94110/2120304251_zpid/
3901-3909 17th St,,37.76247,-122.433205,2450000.0,2024-03-22,6144.0,398.76,MULTI_FAMILY,,0.0,0.44,https://www.zillow.com/homedetails/3901-3909-17th-St-San-Francisco-CA-94114/2060462046_zpid/
556-560 Waller St,,37.770977,-122.43287,2350000.0,2024-06-18,6150.0,382.11,MULTI_FAMILY,9.0,0.0,0.45,https://www.zillow.com/homedetails/556-560-Waller-St-San-Francisco-CA-94117/346919355_zpid/
75 Pierce St,,37.770294,-122.43374,1600000.0,2023-09-08,2870.0,557.49,MULTI_FAMILY,5.0,3.0,0.45,https://www.zillow.com/homedetails/75-Pierce-St-San-Francisco-CA-94117/327841874_zpid/
3966-3968 18th St,,37.76131,-122.432076,2200000.0,2023-05-31,3050.0,721.31,MULTI_FAMILY,4.0,2.0,0.45,https://www.zillow.com/homedetails/3966-3968-18th-St-San-Francisco-CA-94114/332859388_zpid/
3478 18th St,,37.76191,-122.421104,1560000.0,2025-03-04,4245.0,367.49,MULTI_FAMILY,5.0,0.0,0.45,https://www.zillow.com/homedetails/3478-18th-St-San-Francisco-CA-94110/2067979832_zpid/
3931-3933 18th St,,37.760864,-122.43136,1250000.0,2025-06-27,2908.0,429.85,MULTI_FAMILY,3.0,3.0,0.46,https://www.zillow.com/homedetails/3931-3933-18th-St-San-Francisco-CA-94114/241584765_zpid/
3946-3954 17th St,,37.76278,-122.434006,2590000.0,2025-02-19,6996.0,370.21,MULTI_FAMILY,15.0,7.0,0.46,https://www.zillow.com/homedetails/3946-3954-17th-St-San-Francisco-CA-94114/443856712_zpid/
3679-3681 16th St,,37.763885,-122.4348,1570000.0,2025-06-10,2506.0,626.5,MULTI_FAMILY,,2.0,0.46,https://www.zillow.com/homedetails/3679-3681-16th-St-San-Francisco-CA-94114/332859199_zpid/
3947 18th St,,37.76091,-122.43166,2895000.0,2023-11-09,5010.0,577.84,MULTI_FAMILY,8.0,0.0,0.46,https://www.zillow.com/homedetails/3947-18th-St-San-Francisco-CA-94114/2073250329_zpid/
3844-3846 19th St,,37.759872,-122.42922,1237500.0,2023-05-05,2844.0,435.13,MULTI_FAMILY,4.0,2.0,0.47,https://www.zillow.com/homedetails/3844-3846-19th-St-San-Francisco-CA-94114/332859478_zpid/
253-263 Laguna St,,37.77342,-122.42593,3750000.0,2023-12-08,7875.0,476.19,MULTI_FAMILY,17.0,0.0,0.48,https://www.zillow.com/homedetails/253-263-Laguna-St-San-Francisco-CA-94102/2067405267_zpid/
230 Castro St,,37.765247,-122.43563,2075000.0,2025-09-10,6600.0,314.39,MULTI_FAMILY,6.0,0.0,0.48,https://www.zillow.com/homedetails/230-Castro-St-San-Francisco-CA-94114/2068750283_zpid/
3647-3651 19th St,,37.759655,-122.42475,1675000.0,2023-07-06,4020.0,416.67,MULTI_FAMILY,8.0,3.0,0.49,https://www.zillow.com/homedetails/3647-3651-19th-St-San-Francisco-CA-94110/332859586_zpid/
3985-3991 18th St,,37.76082,-122.432396,1625000.0,2023-07-24,2990.0,543.48,MULTI_FAMILY,8.0,4.0,0.49,https://www.zillow.com/homedetails/3985-3991-18th-St-San-Francisco-CA-94114/2057325028_zpid/
3647 19th St,,37.759655,-122.42475,1675000.0,2023-07-06,4020.0,416.67,MULTI_FAMILY,8.0,2.0,0.49,https://www.zillow.com/homedetails/3647-19th-St-San-Francisco-CA-94110/2058022253_zpid/
88-98 Castro St,,37.76752,-122.43588,3600000.0,2024-05-31,10350.0,347.83,MULTI_FAMILY,16.0,0.0,0.49,https://www.zillow.com/homedetails/88-98-Castro-St-San-Francisco-CA-94114/2055832909_zpid/
655 Haight St,,37.771904,-122.433075,1550000.0,2025-06-24,5625.0,275.56,MULTI_FAMILY,4.0,6.0,0.5,https://www.zillow.com/homedetails/655-Haight-St-San-Francisco-CA-94117/442029540_zpid/
2328-2332 15th St,,37.765938,-122.436104,1487000.0,2025-05-16,2348.0,633.3,MULTI_FAMILY,,3.0,0.5,https://www.zillow.com/homedetails/2328-2332-15th-St-San-Francisco-CA-94114/332858148_zpid/
530 Page St,,37.773415,-122.42951,2600000.0,2024-07-25,7050.0,368.79,MULTI_FAMILY,18.0,0.0,0.5,https://www.zillow.com/homedetails/530-Page-St-San-Francisco-CA-94117/347830997_zpid/
3435 18th St,,37.76161,-122.42029,3557895.0,2024-08-09,9930.0,358.3,MULTI_FAMILY,12.0,0.0,0.5,https://www.zillow.com/homedetails/3435-18th-St-San-Francisco-CA-94110/353153501_zpid/
3412 18th St,,37.76191,-122.41985,2200000.0,2024-08-21,4590.0,479.3,MULTI_FAMILY,12.0,6.0,0.5,https://www.zillow.com/homedetails/3412-18th-St-San-Francisco-CA-94110/2077935852_zpid/
3412-3416 18th St,,37.762012,-122.419846,2200000.0,2024-08-21,4590.0,479.3,MULTI_FAMILY,12.0,6.0,0.5,https://www.zillow.com/homedetails/3412-3416-18th-St-San-Francisco-CA-94110/332859309_zpid/
328-332 Castro St,,37.76363,-122.43545,1808000.0,2024-11-15,3875.0,466.58,MULTI_FAMILY,5.0,0.0,0.5,https://www.zillow.com/homedetails/328-332-Castro-St-San-Francisco-CA-94114/2137493539_zpid/
3700 16th St,,37.76427,-122.435684,3200000.0,2026-02-12,5300.0,603.77,MULTI_FAMILY,8.0,0.0,0.5,https://www.zillow.com/homedetails/3700-16th-St-San-Francisco-CA-94114/2103712381_zpid/
150 Lexington St #3,# 3,37.7609,-122.420944,1250000.0,2024-02-27,921.0,1357.22,MULTI_FAMILY,2.0,2.0,0.51,https://www.zillow.com/homedetails/150-Lexington-St-3-San-Francisco-CA-94110/50894954_zpid/
527-529 Noe St,,37.760574,-122.43242,2150000.0,2025-04-07,3000.0,716.67,MULTI_FAMILY,6.0,4.0,0.51,https://www.zillow.com/homedetails/527-529-Noe-St-San-Francisco-CA-94114/331637013_zpid/
